article_id	start_position	end_position	entity_text	entity_type
25	282	284	早上	time
25	602	604	兒子	family
25	722	724	兒子	family
26	358	360	一天	time
26	878	880	一天	time
26	893	895	一天	time
26	1422	1424	晚上	time
27	1039	1043	三個禮拜	time
27	1053	1059	10月12號	time
28	941	944	兩個月	time
28	1024	1026	去年	time
28	1037	1039	去年	time
28	1639	1641	明年	time
29	422	424	去年	time
29	587	590	3個月	time
29	626	629	一個月	time
29	655	658	三個月	time
29	807	810	三個月	time
30	22	27	7月19號	time
30	1046	1048	明年	time
30	1213	1218	2月25號	time
31	864	866	中午	time
31	983	985	四天	time
31	1378	1381	三個月	time
31	1444	1447	三個月	time
31	1559	1561	一天	time
32	164	166	今天	time
32	737	740	兩個月	time
32	743	746	兩個月	time
33	224	226	明年	time
33	411	413	去年	time
33	428	430	去年	time
33	441	443	去年	time
33	457	459	去年	time
33	524	526	去年	time
33	528	533	2月25號	time
33	553	558	2月25號	time
33	680	683	3個月	time
34	315	320	8月20號	time
35	621	625	三個禮拜	time
35	693	696	兩個月	time
35	773	775	晚上	time
35	1109	1111	早上	time
35	1122	1124	早上	time
35	1250	1253	三個月	time
35	1393	1397	兩個禮拜	time
35	1601	1603	一天	time
35	1643	1645	兩天	time
35	1702	1704	一天	time
35	1801	1811	R103846354	ID
36	192	194	早上	time
36	242	244	我爸	family
36	380	382	一天	time
36	851	853	今天	time
36	1115	1125	E183745524	ID
37	187	191	一個禮拜	time
37	404	406	明年	time
38	12	14	早上	time
38	565	567	一天	time
38	662	666	一個禮拜	time
38	766	776	0935642234	contact
39	116	118	一天	time
39	799	802	三個月	time
39	814	817	三個月	time
39	1109	1111	正午	time
39	1201	1204	我兒子	family
39	1421	1423	爸爸	family
40	226	228	今天	time
40	236	238	今天	time
40	499	509	E184666204	ID
41	719	721	今天	time
41	1539	1541	今天	time
41	1773	1775	今天	time
41	2088	2090	今天	time
41	2099	2101	明年	time
42	42	44	晚上	time
42	96	98	晚上	time
42	235	237	晚上	time
42	1101	1103	晚上	time
42	1347	1351	一個禮拜	time
42	1518	1521	我女兒	family
43	537	539	明年	time
43	633	635	明年	time
43	895	897	5年	time
43	1000	1002	一天	time
44	6	16	R113566480	ID
45	38	40	昨天	time
45	409	412	兩個月	time
45	507	510	我女兒	family
45	1421	1424	兩個月	time
45	1446	1448	昨天	time
45	1500	1502	昨天	time
45	1503	1505	昨天	time
45	1574	1576	昨天	time
45	1578	1580	昨天	time
45	1582	1584	昨天	time
45	1737	1741	兩個禮拜	time
45	1796	1798	昨天	time
45	1800	1802	昨天	time
45	2062	2064	去年	time
45	2225	2228	兩個月	time
45	2251	2254	兩個月	time
45	2337	2343	10月13號	time
45	2353	2356	兩個月	time
45	2741	2743	昨天	time
45	2903	2905	早上	time
45	2906	2908	下午	time
45	3010	3013	三個月	time
45	3020	3023	三個月	time
46	200	204	一個禮拜	time
46	251	253	一天	time
46	272	274	一天	time
46	283	285	一天	time
46	325	327	一天	time
46	384	394	0933625337	contact
47	666	670	一個禮拜	time
47	710	714	一個禮拜	time
47	716	718	五天	time
48	50	52	今天	time
48	95	97	今天	time
48	206	208	今天	time
48	264	266	晚上	time
48	283	285	晚上	time
48	306	308	今天	time
48	370	372	昨天	time
48	633	635	今天	time
48	669	671	今天	time
48	746	752	10月16號	time
48	835	838	三個月	time
48	933	935	兩天	time
48	987	989	阿姨	family
48	1060	1062	晚上	time
48	1067	1069	晚上	time
48	1134	1136	晚上	time
48	1185	1187	晚上	time
48	1193	1195	晚上	time
48	1207	1209	晚上	time
48	1596	1599	三個月	time
48	1609	1612	一個月	time
48	1750	1752	早上	time
49	8	18	R113993846	ID
49	266	268	晚上	time
49	290	294	一個禮拜	time
49	301	305	一個禮拜	time
49	309	313	兩個禮拜	time
49	318	322	兩個禮拜	time
49	327	331	一個禮拜	time
49	723	725	今天	time
49	788	790	晚上	time
49	793	795	今天	time
49	865	867	一天	time
49	885	887	晚上	time
49	930	932	晚上	time
49	977	979	晚上	time
49	1218	1220	晚上	time
49	1225	1227	晚上	time
49	1297	1299	晚上	time
49	1303	1305	晚上	time
50	639	643	一個禮拜	time
50	729	734	1月15號	time
50	793	798	1月20號	time
50	828	830	今天	time
50	832	834	今天	time
50	837	842	1月20號	time
50	1045	1047	今天	time
50	1091	1096	1月26號	time
50	2410	2414	LINE	contact
51	20	30	R334666726	ID
51	166	168	三天	time
51	283	289	10月15號	time
51	292	298	10月15號	time
51	319	325	11月18號	time
51	441	446	12月7號	time
51	523	525	明天	time
51	526	528	早上	time
51	582	584	今天	time
51	587	591	兩個禮拜	time
51	596	600	兩個禮拜	time
51	626	631	12月7號	time
51	643	648	12月7號	time
51	659	664	12月7號	time
51	669	674	12月7號	time
51	694	698	兩個禮拜	time
51	782	787	12月7號	time
51	797	801	兩個禮拜	time
51	832	837	12月7號	time
51	845	849	兩個禮拜	time
51	879	883	兩個禮拜	time
51	968	972	兩個禮拜	time
51	1005	1009	兩個禮拜	time
51	1115	1119	兩個禮拜	time
51	1136	1140	一個禮拜	time
51	1333	1337	一個禮拜	time
51	1346	1350	一個禮拜	time
51	1368	1370	昨天	time
51	1507	1510	兩個月	time
51	1515	1518	兩個月	time
52	3	7	這個禮拜	time
53	1036	1038	一天	time
53	1038	1040	晚上	time
53	1068	1070	早上	time
53	1084	1086	晚上	time
53	1402	1408	10月19號	time
54	44	46	今天	time
54	94	98	這個禮拜	time
54	333	335	一天	time
54	375	377	一天	time
54	657	660	我叔叔	family
54	658	660	叔叔	family
54	661	663	阿姨	family
54	704	706	叔叔	family
54	707	709	阿姨	family
54	831	833	一天	time
54	856	858	一天	time
54	933	935	一天	time
54	939	941	一天	time
55	467	469	今天	time
55	488	492	兩個禮拜	time
55	502	506	兩個禮拜	time
55	606	609	兩個月	time
55	749	752	一個月	time
55	964	966	一天	time
55	981	983	一天	time
55	1197	1200	三個月	time
55	1227	1230	兩個月	time
55	1237	1240	兩個月	time
55	1247	1250	兩個月	time
55	1313	1316	兩個月	time
55	1320	1322	今天	time
55	1324	1327	一個月	time
56	793	796	兩個月	time
56	811	815	三個禮拜	time
56	819	822	兩個月	time
56	829	832	兩個月	time
56	843	846	兩個月	time
56	1354	1356	一天	time
56	1360	1364	三個禮拜	time
57	3	5	阿姨	family
57	651	653	今天	time
57	662	664	今天	time
57	676	678	今天	time
57	729	733	四月三號	time
57	744	748	四月三號	time
57	799	804	10月5號	time
58	216	219	兩個月	time
58	220	224	4月8號	time
58	227	230	一個月	time
58	365	368	我兒子	family
58	366	368	兒子	family
58	378	381	三個月	time
58	393	396	兩個月	time
58	1005	1008	我兒子	family
58	1006	1008	兒子	family
58	1208	1211	三個月	time
58	1225	1228	三個月	time
58	1237	1239	一天	time
58	1270	1273	三個月	time
58	1273	1276	90天	time
58	1431	1434	三個月	time
58	1576	1579	三個月	time
58	1581	1583	一天	time
58	1596	1599	三個月	time
58	1760	1763	我兒子	family
58	1761	1763	兒子	family
58	1765	1767	兒子	family
58	1801	1804	三個月	time
59	122	124	兩天	time
59	129	131	晚上	time
59	256	258	晚上	time
59	634	636	兩天	time
59	859	861	早上	time
59	874	876	阿姨	family
59	1115	1117	早上	time
59	1327	1329	早上	time
59	1351	1353	中午	time
60	134	136	一天	time
60	409	411	一天	time
60	1131	1133	早上	time
60	1403	1405	一天	time
61	125	127	下午	time
61	641	645	兩個禮拜	time
61	1257	1259	今天	time
61	1261	1263	今天	time
61	1331	1333	今天	time
62	364	366	今天	time
62	827	829	晚上	time
62	835	837	下午	time
62	844	846	下午	time
62	862	864	晚上	time
62	889	891	早上	time
62	903	905	早上	time
62	926	928	下午	time
62	995	998	三個月	time
62	1009	1011	早上	time
62	1028	1030	我爸	family
62	1071	1073	今天	time
62	1111	1113	早上	time
62	1277	1279	昨天	time
62	1400	1402	臉書	contact
62	1454	1458	150塊	money
62	1771	1773	女兒	family
62	1804	1806	女兒	family
63	6	16	R234526780	ID
63	19	21	今天	time
63	88	90	今天	time
63	92	94	今天	time
63	171	173	今天	time
63	250	252	今天	time
63	312	314	一天	time
63	340	342	今天	time
63	486	488	早上	time
63	490	492	晚上	time
63	516	520	兩個禮拜	time
63	540	544	兩個禮拜	time
63	611	613	早上	time
63	615	617	晚上	time
63	669	672	14天	time
63	679	681	7天	time
63	687	689	早上	time
63	691	693	晚上	time
63	698	701	28天	time
63	720	723	14天	time
63	980	982	一天	time
63	1233	1235	今天	time
63	1269	1273	兩個禮拜	time
64	12	14	今天	time
64	179	181	一天	time
64	186	188	今天	time
64	226	228	今天	time
64	925	929	line	contact
65	113	115	今天	time
65	262	266	八月七號	time
65	327	331	八月七號	time
65	339	343	八月七號	time
65	788	792	兩個禮拜	time
65	1399	1401	一天	time
65	1413	1415	一天	time
65	1421	1423	一天	time
65	1763	1765	一天	time
65	1792	1794	下午	time
65	2117	2119	一天	time
65	2148	2150	一天	time
65	2301	2311	F178290737	ID
66	6	10	這個禮拜	time
66	35	37	昨天	time
66	73	75	早上	time
66	91	93	中午	time
66	180	184	這個禮拜	time
66	268	270	昨天	time
66	404	406	爸爸	family
66	427	429	今天	time
66	463	465	今天	time
66	516	518	今天	time
66	579	581	今天	time
66	586	588	今天	time
66	970	972	一天	time
66	1016	1019	我奶奶	family
67	25	27	晚上	time
67	84	86	晚上	time
67	91	93	今天	time
67	103	105	今天	time
67	110	112	早上	time
67	161	163	昨天	time
67	186	188	昨天	time
67	203	205	今天	time
67	224	226	今天	time
67	227	229	早上	time
67	372	374	昨天	time
67	378	380	昨天	time
67	424	426	今天	time
67	750	752	一天	time
67	763	765	一天	time
67	1122	1124	今天	time
67	1125	1127	今天	time
67	1132	1134	今天	time
67	1146	1148	今天	time
67	1161	1163	今天	time
67	1168	1170	明天	time
67	1458	1460	昨天	time
67	1475	1477	早上	time
67	1531	1533	早上	time
67	1592	1594	中午	time
67	1644	1646	昨天	time
67	1647	1649	晚上	time
67	1696	1698	今天	time
67	1699	1701	早上	time
67	1714	1716	今天	time
67	1722	1724	早上	time
67	1744	1746	中午	time
67	1906	1908	早上	time
67	1918	1920	早上	time
67	2006	2008	今天	time
67	2015	2017	昨天	time
67	2185	2187	兩天	time
67	2527	2529	今天	time
67	2542	2544	今天	time
67	2733	2735	今天	time
67	2738	2740	昨天	time
67	2768	2770	中午	time
67	2842	2844	今天	time
67	2875	2877	今天	time
67	2878	2880	中午	time
67	2962	2964	早上	time
67	3071	3073	昨天	time
67	3117	3119	三天	time
68	27	29	昨天	time
68	57	59	今天	time
68	60	62	今天	time
68	78	80	今天	time
68	81	83	今天	time
68	100	102	今天	time
68	318	320	阿姨	family
68	410	414	一個禮拜	time
68	422	426	一個禮拜	time
68	443	447	兩個禮拜	time
68	486	490	兩個禮拜	time
68	496	500	兩個禮拜	time
68	540	542	今天	time
68	552	554	四天	time
68	670	674	一個禮拜	time
68	690	694	一個禮拜	time
68	874	876	今天	time
68	943	945	昨天	time
68	954	956	今天	time
68	1203	1205	今天	time
68	1274	1276	今天	time
68	1277	1279	今天	time
68	1284	1286	今天	time
68	1304	1306	今天	time
69	482	484	今天	time
69	553	555	爸爸	family
69	608	610	女兒	family
69	682	686	兩個禮拜	time
69	690	694	兩個禮拜	time
69	698	702	兩個禮拜	time
70	7	9	今天	time
70	57	59	今天	time
70	86	88	今天	time
70	536	540	一個禮拜	time
70	734	737	一個月	time
70	1432	1436	一個禮拜	time
70	1444	1446	5天	time
70	1693	1695	7天	time
70	1704	1706	5天	time
70	1809	1814	7月10號	time
70	1893	1898	7月16號	time
70	1899	1904	7月16號	time
70	1932	1934	晚上	time
70	1963	1968	7月23號	time
70	1971	1976	7月30號	time
70	1977	1981	8月3號	time
71	4	8	這個禮拜	time
71	12	16	這個禮拜	time
71	464	468	這個禮拜	time
71	1034	1036	晚上	time
71	1041	1043	晚上	time
72	127	129	昨天	time
72	144	146	昨天	time
72	146	148	晚上	time
72	353	355	今天	time
72	355	357	早上	time
72	568	570	今天	time
72	624	626	今天	time
72	921	925	兩個禮拜	time
72	989	993	一個禮拜	time
72	1063	1065	早上	time
72	1068	1070	晚上	time
72	1091	1095	兩個禮拜	time
72	1106	1108	一天	time
72	1109	1111	早上	time
72	1114	1116	晚上	time
72	1119	1121	一天	time
72	1136	1140	兩個禮拜	time
72	1198	1200	四天	time
72	1235	1237	一天	time
72	1261	1263	一天	time
72	1283	1285	一天	time
72	1298	1303	7月24號	time
72	1326	1328	今天	time
73	18	22	這個禮拜	time
73	70	75	7月20號	time
73	718	720	去年	time
73	1000	1002	今天	time
73	1368	1370	早上	time
73	1375	1377	早上	time
73	1384	1386	早上	time
73	1390	1392	早上	time
73	1408	1410	晚上	time
73	1414	1416	早上	time
73	1464	1466	晚上	time
73	1822	1824	隔天	time
73	1937	1939	晚上	time
74	5	9	這個禮拜	time
74	109	113	這個禮拜	time
74	116	118	五天	time
74	567	569	晚上	time
74	592	594	晚上	time
74	603	605	晚上	time
75	486	488	今天	time
75	511	513	今天	time
75	1266	1270	一個禮拜	time
75	1580	1582	今天	time
75	1658	1660	今天	time
76	214	216	昨天	time
76	539	541	兩天	time
76	649	651	兩天	time
76	1154	1156	今天	time
76	2105	2107	隔天	time
76	2236	2239	我女兒	family
76	3089	3091	今天	time
76	3103	3105	今天	time
76	3199	3201	三天	time
76	3378	3381	我女兒	family
77	693	695	今天	time
77	704	707	我兒子	family
77	705	707	兒子	family
77	1288	1293	3000塊	money
77	1336	1341	3000塊	money
77	1575	1577	兒子	family
77	1628	1630	下午	time
77	1710	1712	一天	time
77	1748	1750	三天	time
77	2017	2020	我爸爸	family
77	2196	2198	明年	time
78	29	33	三個禮拜	time
78	37	41	三個禮拜	time
78	400	402	晚上	time
78	552	556	三個禮拜	time
78	582	584	今天	time
79	1551	1553	女兒	family
79	1901	1903	兒子	family
79	2247	2250	10塊	money
79	2251	2253	一天	time
80	9	13	三個禮拜	time
80	63	67	三個禮拜	time
80	252	256	三個禮拜	time
80	777	781	一個禮拜	time
80	1089	1094	11月8號	time
80	1218	1224	11月25號	time
80	1260	1262	今天	time
80	1272	1274	今天	time
80	1427	1429	今天	time
81	60	62	今天	time
81	77	79	今天	time
81	102	104	下午	time
81	112	114	早上	time
81	171	173	今天	time
81	206	209	我女兒	family
81	862	867	6月15號	time
81	921	926	6月15號	time
81	1144	1146	四天	time
81	1163	1165	今天	time
81	1322	1324	四天	time
81	1338	1340	晚上	time
81	1363	1365	晚上	time
82	5	9	這個禮拜	time
82	1210	1212	今天	time
83	5	7	一天	time
83	823	825	早上	time
83	826	828	早上	time
83	829	831	下午	time
83	843	845	早上	time
83	868	870	今天	time
83	882	884	今天	time
83	1014	1016	四天	time
83	1787	1789	早上	time
83	1792	1794	下午	time
83	1828	1830	今天	time
83	1835	1837	今天	time
83	1837	1839	晚上	time
83	1875	1877	今天	time
83	1877	1879	下午	time
83	1883	1885	明天	time
83	1916	1918	兩天	time
83	2088	2090	今天	time
83	2097	2099	今天	time
83	2135	2137	今天	time
83	2268	2270	早上	time
83	2297	2299	早上	time
83	2313	2315	下午	time
83	2329	2331	下午	time
83	2341	2343	下午	time
83	2356	2358	下午	time
83	2362	2364	下午	time
83	2373	2375	下午	time
83	2546	2548	今天	time
83	2557	2559	昨天	time
83	2569	2571	兩天	time
83	2625	2627	下午	time
83	2696	2698	下午	time
83	2717	2719	兩天	time
83	2719	2721	下午	time
83	2736	2738	今天	time
83	2743	2745	下午	time
83	2804	2806	一天	time
83	2912	2914	早上	time
83	2939	2941	早上	time
83	2956	2958	早上	time
83	3065	3067	兩天	time
83	3182	3184	早上	time
83	3192	3194	晚上	time
83	3286	3288	今天	time
83	3331	3333	早上	time
83	3366	3368	早上	time
83	3415	3417	早上	time
83	3480	3482	晚上	time
83	3571	3573	今天	time
83	3573	3575	晚上	time
83	3580	3582	今天	time
83	3582	3584	下午	time
83	3588	3590	今天	time
83	3590	3592	下午	time
83	3594	3596	明天	time
83	3596	3598	早上	time
83	3607	3609	明天	time
83	3609	3611	下午	time
83	3615	3617	明天	time
83	3617	3619	下午	time
83	3680	3682	早上	time
83	3738	3740	下午	time
83	3793	3795	晚上	time
83	3808	3810	下午	time
83	3815	3817	下午	time
83	3989	3991	今天	time
83	4007	4009	四天	time
84	4	6	先生	family
84	894	896	今天	time
84	902	904	早上	time
84	1267	1270	一個月	time
84	1596	1600	兩個禮拜	time
84	1740	1744	一個禮拜	time
84	1760	1764	一個禮拜	time
84	1776	1778	今天	time
84	1797	1801	一個禮拜	time
84	1839	1841	今天	time
84	1964	1966	今天	time
84	1974	1976	早上	time
84	2035	2037	今天	time
84	2092	2096	一個禮拜	time
84	2107	2111	一個禮拜	time
84	2117	2119	6天	time
84	2120	2122	5天	time
84	2141	2143	7天	time
84	2175	2177	先生	family
85	687	689	今天	time
85	694	698	九月七號	time
85	703	705	今天	time
85	734	736	四天	time
85	743	745	明天	time
85	745	747	早上	time
85	827	831	三個禮拜	time
85	884	888	兩個禮拜	time
85	890	892	昨天	time
85	893	895	今天	time
85	895	897	清晨	time
85	899	901	今天	time
85	901	903	清晨	time
85	1087	1091	兩個禮拜	time
85	1828	1830	早上	time
85	2421	2423	早上	time
85	2568	2571	兩個月	time
85	2907	2910	我兒子	family
85	3083	3087	一個禮拜	time
85	3088	3092	兩個禮拜	time
85	3105	3109	一個禮拜	time
86	325	327	一天	time
87	249	253	一個禮拜	time
87	255	259	三個禮拜	time
87	276	280	9月4號	time
87	294	296	明年	time
87	345	350	11月9號	time
88	1596	1598	1年	time
88	1734	1736	1年	time
88	1823	1825	明年	time
88	1977	1981	7月5號	time
88	1988	1991	2個月	time
89	51	53	早上	time
89	254	256	今天	time
89	300	302	今天	time
89	373	375	今天	time
89	395	399	一個禮拜	time
89	519	521	晚上	time
89	524	526	晚上	time
89	536	538	晚上	time
89	544	546	晚上	time
89	614	616	早上	time
89	662	664	早上	time
89	921	923	今天	time
89	1035	1037	昨天	time
90	110	112	晚上	time
90	581	583	晚上	time
90	622	624	晚上	time
90	762	764	晚上	time
90	772	774	晚上	time
90	909	911	晚上	time
90	982	984	晚上	time
90	1525	1535	R223640298	ID
91	3	13	A184058370	ID
91	269	271	下午	time
91	273	275	早上	time
91	635	637	兩天	time
91	706	708	兩天	time
91	709	711	三天	time
91	718	720	兩天	time
91	720	722	三天	time
91	732	734	早上	time
91	796	802	11月25號	time
91	819	825	11月25號	time
91	1046	1051	2015年	time
92	184	188	一個禮拜	time
92	204	208	一個禮拜	time
92	627	629	今天	time
92	770	772	今天	time
92	803	806	兩個月	time
92	1423	1433	A148390275	ID
92	1575	1577	一天	time
92	1748	1750	今天	time
92	1757	1761	兩個禮拜	time
92	1778	1780	明天	time
93	699	701	今天	time
93	747	749	先生	family
93	802	813	E1287394675	ID
94	410	412	早上	time
94	472	474	今天	time
94	580	582	兩天	time
94	719	721	昨天	time
94	748	752	一個禮拜	time
94	919	921	兩天	time
94	932	934	早上	time
94	1179	1181	晚上	time
94	1637	1641	九月三號	time
94	2270	2274	兩個禮拜	time
94	2294	2298	九月三號	time
95	435	439	一個禮拜	time
95	559	561	一天	time
95	852	854	一天	time
95	1679	1683	兩個禮拜	time
95	1811	1815	一個禮拜	time
96	161	163	今天	time
96	491	493	晚上	time
97	2217	2221	一個禮拜	time
98	251	254	一個月	time
98	579	583	兩個禮拜	time
98	973	976	一個月	time
98	995	998	一個月	time
98	1035	1037	昨天	time
98	1052	1055	一個月	time
99	5	7	先生	family
99	110	112	三天	time
99	152	155	我先生	family
99	153	155	先生	family
99	281	283	一天	time
99	394	396	昨天	time
99	680	682	昨天	time
99	719	721	中午	time
99	768	770	中午	time
99	789	791	一天	time
99	1002	1004	兩天	time
99	1066	1068	今天	time
99	1099	1101	今天	time
99	1164	1166	昨天	time
99	1335	1338	兩個月	time
99	1341	1344	三個月	time
99	1819	1821	明年	time
99	1822	1824	明年	time
99	1834	1836	早上	time
99	1840	1842	兩天	time
99	1888	1891	三個月	time
100	3	5	昨天	time
100	38	40	昨天	time
100	335	337	一天	time
100	586	588	一天	time
100	596	598	晚上	time
100	860	862	隔天	time
100	916	918	早上	time
100	920	922	隔天	time
100	1795	1799	兩個禮拜	time
100	1803	1807	兩個禮拜	time
100	2119	2122	一個月	time
100	2163	2165	昨天	time
101	8	12	這個禮拜	time
101	223	226	28天	time
101	471	473	下午	time
102	4	6	今天	time
102	58	60	今天	time
102	435	437	晚上	time
102	511	513	今天	time
102	559	561	今天	time
102	828	832	兩個禮拜	time
103	300	302	今天	time
103	307	309	今天	time
103	633	643	S137465537	ID
104	127	130	三個月	time
104	287	289	今天	time
104	336	338	去年	time
104	354	356	今天	time
104	521	525	LINE	contact
105	174	176	今天	time
105	395	397	一天	time
105	405	407	一天	time
105	415	417	早上	time
105	418	420	下午	time
105	426	428	晚上	time
105	433	435	晚上	time
105	446	448	晚上	time
105	465	467	早上	time
105	854	856	今天	time
105	893	895	今天	time
106	182	184	先生	family
106	473	475	晚上	time
106	476	478	晚上	time
106	511	513	一天	time
106	522	524	一天	time
106	538	540	早上	time
106	544	546	晚上	time
106	555	557	下午	time
107	56	58	今天	time
107	175	179	一個禮拜	time
107	198	200	4天	time
107	344	346	清晨	time
107	622	624	晚上	time
107	644	646	隔天	time
107	650	652	隔天	time
107	682	684	晚上	time
107	717	719	清晨	time
107	754	756	中午	time
107	869	871	晚上	time
107	899	901	清晨	time
107	1057	1059	一天	time
107	1074	1076	一天	time
107	1101	1103	一天	time
107	1200	1202	早上	time
107	1263	1265	一天	time
107	2012	2014	7年	time
107	2694	2697	3個月	time
107	2701	2704	3個月	time
107	2752	2755	3個月	time
107	2912	2914	今天	time
107	2919	2921	昨天	time
108	256	258	一天	time
108	318	320	一天	time
108	878	880	一天	time
108	1585	1587	今天	time
108	1623	1625	明天	time
108	2092	2094	今天	time
108	2095	2097	今天	time
108	2195	2197	今天	time
108	2200	2202	一天	time
108	2209	2211	三天	time
109	192	194	今天	time
109	201	203	一天	time
109	203	205	晚上	time
109	334	336	一天	time
109	336	338	晚上	time
109	463	465	今天	time
109	502	504	去年	time
109	752	755	兩個月	time
109	816	819	兩個月	time
109	1040	1044	一個禮拜	time
109	1074	1078	一個禮拜	time
109	1442	1446	一個禮拜	time
110	369	371	今天	time
